"entrezgene","length"
73316,1863
73318,1512
73324,2373
73327,1466
73332,6879
73333,2110
73336,2302
73338,6949
73340,4949
73341,8378
73344,3231
73347,1056
73353,1440
73360,1339
73363,967
73368,7233
73373,3879
73376,1404
73379,7851
73381,2621
73382,1023
73385,3841
73388,1095
73389,5190
73390,2140
73398,1099
73399,590
73407,967
73410,4311
73412,2087
73419,8104
73420,3109
73422,2682
73429,1351
73430,5963
73431,2413
73435,1155
73442,6750
73447,4775
73449,2504
73451,3385
73453,1428
73456,2157
73463,2172
73466,1375
73467,3007
73469,11056
73470,2270
73472,2393
73473,9623
73474,183
73481,1647
73486,731
73490,7569
73495,1048
73503,828
73516,1952
73523,1379
735252,264
735253,109
735255,97
735256,988
735257,73
735258,97
735259,1330
73526,1977
735260,64
735261,86
735262,82
735263,109
735264,98
735265,109
735266,96
735267,82
735268,109
735269,73
735270,110
735271,88
735272,109
735273,109
735274,766
735275,79
735277,109
735278,109
735279,84
735281,109
735282,86
735283,109
735284,109
735285,79
735287,109
735289,77
735290,84
735308,86
735309,109
73532,1261
73542,1514
73545,3097
73547,823
73569,3426
73571,1449
73582,3713
73598,1687
73608,3205
73614,1254
73616,853
73626,1042
73634,1004
73635,1570
73647,2330
73649,5208
73656,2187
73658,2832
73660,1433
73666,2326
73667,1798
73668,13042
73670,1201
73671,2125
73673,883
73674,3786
73677,1764
73679,1739
73680,2229
73681,2359
73683,2164
73689,897
73690,1081
73692,11070
73693,1596
73694,3565
73699,5501
73703,1941
73707,4068
73708,818
73710,1922
73711,2418
73712,2164
73713,7273
73719,724
73720,3951
73721,1593
73722,715
73723,707
73724,696
73728,6168
73730,670
73736,716
73737,657
73738,1365
73739,1119
73744,4127
73747,1571
73748,3652
73750,6784
73754,2267
73779,1325
73804,3679
73808,915
73809,2412
73813,3906
73822,1702
73824,407
73825,3220
73826,5116
73827,2462
73828,2277
73830,2083
73833,1854
73834,1410
73835,709
73836,2832
73844,3723
73845,5277
73847,2183
73852,4462
73862,753
73863,566
73866,1083
73870,4424
73873,4485
73884,12757
73893,1256
73902,4247
73910,3616
73914,3376
73916,2540
73919,7226
73936,2630
73937,2963
73940,2055
73942,1383
73945,7422
73949,775
73991,4014
73998,7423
74002,5333
74004,5268
74006,5757
74007,6343
74008,3395
74011,6296
74012,4197
74013,3754
74015,4113
74016,5158
74018,7352
74019,3553
74020,4894
74022,3469
74023,3959
74025,7101
74026,5478
74030,4829
74032,2872
74035,4325
74039,3271
74041,3449
74042,3916
74043,8129
74044,6470
74048,8054
74051,14893
74052,5714
74053,6385
74054,4046
74055,11127
74062,1771
74068,1740
74069,1864
74071,5384
74075,1462
74080,3613
74081,13526
74087,3364
74088,1598
74090,3631
74091,1403
74094,2776
74096,2913
74097,792
74098,2159
74100,12366
74102,4200
74103,12418
74104,4092
74105,10413
74106,3305
74107,4331
74108,3684
74111,4005
74112,3628
74114,5106
74116,3606
74117,2717
74120,5595
74121,2861
74122,2850
74123,5160
74125,6966
74126,5879
74127,6993
74129,2979
74131,2584
74132,3340
74133,3435
74134,6150
74136,9783
74137,3132
74140,4910
74142,5227
74143,7152
74144,4808
74145,6440
74147,3010
74148,5666
74149,2991
74150,2597
74152,4261
74153,6861
74154,4916
74155,3544
74156,3049
74157,3754
74158,3394
74159,4009
74164,6593
74165,3935
74166,2096
74167,1334
74168,2317
74173,6381
74174,722
74175,717
74176,3377
74178,3861
74180,14963
74182,5500
74183,3842
74185,3639
74186,2658
74187,3425
74188,1286
74189,5753
74190,5133
74191,2528
74192,1271
74194,5210
74195,3106
74196,3049
74197,3058
74198,2789
74199,3109
74200,6071
74201,9414
74202,3168
74203,5159
74204,8447
74205,3950
74206,10442
74211,8667
74213,9035
74215,1213
74218,1218
74221,1324
74222,1689
74229,4470
74230,921
74236,1133
74237,3514
74238,1567
74239,6728
74241,5033
74243,3526
74244,3384
74245,2791
74246,1719
74249,3655
74251,2665
74252,2931
74253,2452
74254,1847
74255,3848
74256,11387
74257,1665
74264,1190
74267,634
74268,1682
74270,4168
74271,1251
74276,616
74277,1115
74279,1637
74281,1811
74284,1268
74286,1361
74287,3564
74288,1031
74297,1219
74302,10429
74305,1132
74306,1521
74307,380
74309,7687
74315,7196
74316,2361
74318,1784
74319,2870
74320,11686
74322,2537
74325,4424
74326,4195
74330,5926
74333,1106
74334,6366
74335,2547
74337,3621
74338,2548
74340,14152
74341,2370
74342,5454
74343,3801
74347,3638
74349,4052
74351,4708
74352,5711
74354,3530
74355,9698
74356,4082
74359,2585
74360,3483
74361,2037
74362,7862
74365,8359
74369,4569
74370,10996
74374,8016
74375,5525
74376,8968
74377,2867
74383,12634
74385,7827
74386,5902
74387,2684
74388,6998
74392,9426
74393,3548
74396,3608
74400,2412
74401,2111
74403,3792
74405,2554
74407,2818
74409,3452
74410,5275
74411,2882
74412,3554
74413,2960
74414,3848
74419,7524
74424,4438
74427,4238
74430,2956
74434,2348
74435,4699
74437,2025
74438,8047
74440,5726
74441,2571
74442,5790
74443,4043
74446,4484
74448,1742
74450,5012
74451,2560
74453,2108
74455,5226
74460,1930
74464,5397
74466,1883
74467,4680
74468,2070
74469,1935
74470,3869
74472,2105
74476,2329
74477,5665
74478,3289
74479,2581
74480,8379
74481,2534
74482,2688
74484,1958
74485,3988
74486,4497
74487,3859
74488,5308
74490,4294
74492,2969
74493,6481
74498,3483
74499,2066
74504,2162
74511,2188
74513,6122
74519,3386
74521,4115
74522,5370
74525,4467
74528,3100
74530,1859
74533,4135
74548,2084
74549,10964
74551,5476
74552,5626
74556,1798
74558,18078
74559,5582
74561,2236
74562,6522
74563,2244
74568,1867
74569,5443
74570,9505
74571,879
74574,3544
74577,5133
74580,5390
74585,2817
74589,3162
74591,12568
74596,3918
74597,2665
74600,872
74603,5457
74610,3290
74614,1956
74616,5046
74617,2074
74622,1616
74626,1742
74629,1486
74637,3022
74645,2029
74646,3289
74648,5882
74649,2030
74653,3601
74662,1433
74663,1590
74665,1858
74666,2494
74670,2734
74673,2085
74675,3420
74682,7429
74685,2231
74686,1538
74691,4988
74694,5797
74703,1990
74706,2194
74708,1449
74711,3677
74716,1318
74717,2175
74718,2654
74720,1406
74724,1421
74729,1609
74732,2541
74734,5451
74735,4421
74737,7994
74741,9173
74747,1685
74748,2040
74753,2370
74754,4028
74760,4107
74761,2802
74762,7993
74763,2966
74764,2379
74766,3280
74769,5442
74770,1995
74772,6362
74775,2167
74776,1597
74777,3445
74778,1949
74781,3911
74782,2153
74838,6090
74840,2521
74841,4685
74843,1829
74847,1724
74851,2331
74854,1372
74855,3576
74868,3644
74890,1251
74895,1896
74901,6972
74910,1297
74914,1297
74915,1005
74916,1966
74917,613
74918,3423
74919,3082
74927,805
74931,2179
74933,974
74934,3502
74941,635
74947,3665
74954,1289
74966,669
74978,6946
74987,1003
74996,11224
74998,9699
75002,1891
75007,4199
75010,2413
75013,1203
75015,1209
75019,1665
75029,6038
75030,1333
75033,3061
75040,675
75050,4462
75051,1931
75062,2097
75064,1079
75070,466
75079,7880
75083,2035
75084,4035
75087,992
75089,7850
75097,743
75099,7237
75104,2146
75106,1766
75122,1053
75124,1163
75135,2048
75137,13871
75140,1230
75141,2810
75146,2280
751518,109
751519,109
751520,87
751521,99
751522,63
751523,66
751524,79
751525,109
751529,109
751530,110
751531,109
751532,82
751533,88
751534,89
751535,100
751536,82
751537,84
751538,110
751539,74
751541,89
751542,75
751543,109
751544,96
751545,90
751546,95
751547,91
751548,108
751550,109
751551,110
751552,92
751553,89
751554,84
751555,94
751556,96
751557,92
751558,70
751559,109
751560,109
751561,78
75172,3770
75173,818
75178,1820
75180,1504
75185,963
751864,618
751866,4117
75188,914
75196,1365
75199,832
75202,1997
75209,4614
75210,2906
75212,1691
75216,6181
75219,4632
75221,5429
75234,3562
75258,792
75266,596
75273,3563
75275,1237
75276,5932
75284,1271
75288,5758
75291,2073
75292,9129
75296,3717
75302,11522
75304,4740
75305,1737
75311,1237
75316,4085
75317,3628
75320,12224
75328,2679
75329,4539
75338,2229
75339,3823
75345,4258
75352,1572
75387,1798
75388,1454
75396,870
75398,932
75400,405
75404,3225
75406,758
75409,4807
75410,8889
75415,5185
75416,2702
75420,4364
75422,2397
75423,5212
75424,3805
75425,3830
75426,2729
75429,2869
75430,2610
75434,1230
75437,698
75439,509
75444,967
75452,2604
75453,1855
75454,583
75456,1676
75458,6228
75459,553
75462,1801
75465,722
75467,847
75469,824
75470,544
75471,1262
75472,1034
75475,3970
75477,545
75479,4073
75480,733
75482,726
75483,476
75485,896
75495,690
75497,2629
75502,865
75504,592
75507,1395
75510,995
75512,1637
75514,1224
75516,2476
75524,698
75526,755
75528,775
75529,388
75530,3088
75533,964
75538,1621
75540,3492
75541,4058
75547,17380
75552,2305
75553,4666
75555,1019
75556,1446
75558,428
75560,12905
75563,2086
75564,942
75565,1166
75568,946
75570,937
75571,1354
75572,671
75573,1278
75577,1227
75578,3347
75580,10399
75581,1196
75586,759
75590,2700
75593,785
75596,925
75597,965
75599,4994
75600,1461
75602,751
75604,976
75605,8595
75606,674
75607,9340
75608,1840
75612,8650
75613,5133
75616,1864
75617,920
75619,4050
75620,1216
75622,927
75623,1797
75624,5951
75625,1398
75627,2125
75641,364
75642,783
75645,1213
75646,7020
75647,1597
75656,933
75657,1503
75659,1377
75660,1200
75665,4588
75667,991
75668,1108
75669,11257
75671,1564
75677,994
75678,2861
75686,2084
75687,4133
75689,734
75691,4057
75692,1182
75695,2249
75697,1330
75698,6544
75705,4184
75706,1689
75710,3801
75712,1869
75717,8115
75718,3912
75721,3643
75723,10034
75725,8853
75729,7033
75731,1511
75732,1803
75734,1957
75735,3692
75736,2287
75739,13952
75740,3875
75744,3298
75745,7992
75746,7405
75747,2158
75750,2124
75751,3704
75753,3595
75758,3051
75761,2392
75763,9857
75764,3692
75766,3232
75767,8024
75769,4179
75770,6682
75772,2611
75773,1928
75777,1931
75778,4269
75782,6147
75784,1056
75785,6683
75786,7873
75788,5409
75796,2411
75801,5608
75805,4543
75809,1862
75811,1960
75812,3884
75820,3816
75823,1693
75826,5739
75828,1552
75829,2267
75835,3478
75841,4348
75847,7854
75853,1317
75858,1842
75859,1227
75860,1304
75861,2153
75863,1235
75869,3704
75870,3542
75871,3234
75881,1784
75886,1359
75894,5323
75901,8893
75905,3382
75906,4306
75909,3430
75914,7338
75930,1753
75939,1969
75942,1947
75953,3191
75956,10200
75957,2424
75964,9029
75965,7274
75973,5001
75974,6665
75985,2106
75986,1404
75991,5122
76007,8307
76014,5856
76022,7843
76024,1772
76025,5747
76041,2705
76044,6791
76051,8780
76055,10859
76071,4503
76072,1404
76073,1904
76074,2628
76080,6081
76088,12724
76089,7626
76108,4172
76113,2927
76117,4281
76123,3488
76130,2649
76131,4274
76132,11540
76133,2642
76137,6756
76138,3989
76142,5683
76156,4101
76157,2629
76161,1955
76166,1845
76167,1092
76178,3862
76179,10198
76183,3024
76184,6046
76187,3872
76192,2051
76199,17317
76205,5463
76206,3194
76217,3570
76219,3157
76220,6037
76223,9985
76229,3806
76233,1406
76238,1226
76246,4705
76251,6640
76252,1834
76257,3256
76260,2422
76261,1870
76263,1043
76265,3347
76267,4077
76273,8540
76279,1645
76281,3849
76282,4266
76293,1616
76294,1579
76295,6393
76299,2647
76302,3012
76303,4779
76306,2837
76308,1835
76332,3470
76338,3883
76355,2265
76357,2370
76365,4679
76366,2179
76367,5788
76373,6590
76375,2217
76376,11633
76378,844
76380,4530
76382,995
76383,525
76386,499
76389,5133
76390,3756
76399,1047
76400,1256
76405,1180
76406,1718
76407,1230
76408,5566
76411,809
76413,1263
76415,1956
76416,1082
76421,5067
76425,2064
76426,649
76429,1607
76438,3236
76441,10397
76444,978
76448,6808
76453,3383
76454,1819
76457,2175
76459,4402
76464,11732
76467,1190
76469,21202
76477,1866
76478,1763
76479,2304
76482,2580
76483,12340
76484,8206
76485,3095
76486,773
76487,2308
76491,1475
76497,1679
76498,2507
76499,13929
76500,5259
76501,1175
76505,1904
76507,4569
76508,3511
76509,1846
76510,8062
76522,750
76524,2384
76527,1997
76539,2488
76547,1576
76551,5511
76559,12280
76560,2024
76561,2171
76563,3315
76566,3511
76568,3398
76571,1884
76572,1472
76573,1615
76574,2150
76577,7666
76580,5702
76582,6087
76585,731
76589,3389
76594,5167
76606,741
76608,4552
76612,2811
76614,6658
76615,1569
76626,10244
76627,1862
76629,1234
76630,2252
76633,2110
76639,1028
76640,1559
76645,9088
76646,3158
76650,2583
76652,1892
76654,3085
76658,1047
76668,1711
76669,1110
76670,3903
76681,6072
76686,3300
76687,3463
76688,2876
76701,1046
76703,1494
76705,1948
76707,10379
76709,1929
76713,1879
76718,5302
76719,12655
76722,1486
76737,1364
76740,10354
76742,6839
76743,1477
76747,682
76757,5232
76758,2354
76763,8863
76768,2335
76770,528
76773,1432
76775,7705
76779,2008
76781,5008
767814,2704
76784,6780
76787,7086
76788,5883
76789,2337
76792,2670
76793,2511
76795,6368
76797,959
76798,3358
76799,1241
76800,7220
76804,5307
76808,1458
76809,6988
76813,3062
76815,1556
76816,3294
76820,4848
76824,2050
768252,3732
76826,2182
76829,1889
76832,1643
76843,11194
76846,1740
76850,6521
76854,2509
76856,1638
76857,2858
76858,3282
76863,1201
76866,4108
76867,3757
76872,4072
76877,4477
76880,1379
76884,8440
76886,2883
76889,2648
76890,1591
76892,6270
76893,2045
76894,2387
76895,8875
76897,4037
76898,5605
76899,5785
76900,2405
76901,6188
76905,1353
76915,874
76916,2077
76917,688
76920,1056
76921,534
76925,713
76927,523
76932,3664
76933,882
76936,5607
76937,4246
76938,1534
76942,935
76943,2547
76947,2930
76952,4535
76954,5312
76959,2395
76960,3090
76964,1763
76965,4251
76967,5763
76969,2713
76971,2243
76972,600
76974,675
76976,1540
76980,2682
76982,3187
76983,5470
76987,3668
77006,1101
77011,7515
77015,3050
77018,6380
77022,2095
77031,7950
77032,1587
77034,5438
77035,2379
77036,819
77037,992
77038,3409
77040,11294
77041,5853
77042,2088
77044,9029
77045,8145
77048,5795
77053,5799
77055,2312
77056,3579
77057,6693
77058,3590
77065,5068
77080,1135
77087,13555
77090,1652
77097,18316
77106,1869
77110,3519
77113,6277
77116,4126
77117,2439
77125,2603
77128,8555
77132,1334
77134,2678
77215,1652
77219,5624
77220,4425
77252,10201
77254,1258
77264,11874
77286,3266
77288,2148
77296,555
77300,4673
77305,4313
77318,6748
77323,3466
77337,1209
77352,2385
77371,13958
77397,1789
77407,2163
77411,2780
77422,2425
77424,593
77428,2990
77432,825
77446,8603
77462,3164
77480,8586
77485,3238
77519,6349
77521,10056
77522,530
77531,13891
77532,2952
77533,2746
77552,1852
77559,13670
77569,7883
77573,4111
77574,7554
77577,1819
77578,5136
77579,10214
77582,6559
77583,2178
77590,4672
77591,3368
77592,3858
77593,9386
77595,5934
77596,3504
77604,6195
77605,1636
77609,2745
77613,3230
77619,724
77622,6431
77626,5762
77627,5494
77629,7607
77630,3119
77632,2661
77633,2755
77634,2831
77644,3473
77647,684
77652,6742
77668,676
77669,1910
77673,469
77674,997
77675,1842
77683,6918
77684,613
77697,3558
77701,927
77704,839
77705,658
77706,4513
77717,1967
77721,1828
77727,1078
77733,4690
77739,10366
77744,3501
77766,3902
77767,3521
77771,12031
77772,2731
77777,1967
77779,5151
77781,11492
77782,9604
77794,3505
77799,2639
77803,1310
77805,4862
77809,2076
77810,799
77827,8402
77832,3034
77836,461
77853,5000
77862,1506
77864,4902
77875,1114
77877,5894
77883,1184
77889,3068
77891,988
77905,938
77908,1987
77914,761
77918,526
77929,8014
77938,6642
77940,3643
77945,13172
77951,1619
77963,5753
77974,3250
77975,2222
77976,5018
77980,6850
77987,7477
77994,9773
77996,2312
77998,539
78004,1381
78016,4363
78038,2698
78052,585
78070,6764
78076,652
78081,1369
78088,3900
78092,2952
78100,2799
78103,2854
78118,475
78124,3233
78128,801
78134,4237
78174,543
78177,5093
78185,3456
78217,516
78232,1511
78239,746
78240,606
78242,891
78244,4429
78245,535
78246,2881
78248,2538
78249,3060
78250,6851
78251,3970
78252,4013
78255,10248
78257,7075
78258,2956
78266,4750
78267,7055
78283,4392
78284,1995
78286,25354
78287,5220
78294,1086
78303,620
78304,731
78308,2267
78309,10149
78317,4959
78321,2161
78323,3075
78330,1579
78334,6003
78339,4658
78354,879
78369,1326
78372,832
78373,3250
78376,1375
78382,791
78388,2810
78390,3286
78394,3164
78403,1344
78405,1963
78408,2271
78412,4624
78414,477
78416,1075
78428,1269
78444,955
78449,2133
78455,7874
78459,1729
78465,1564
78469,752
78473,9227
78478,299
78482,1703
78506,3268
78514,3038
78521,4652
78523,1807
78541,2438
78547,696
78552,851
78558,3446
78560,5603
78575,4069
78581,2917
78586,3603
78593,4172
78600,558
78609,675
78610,6766
78611,2746
78617,817
78618,6514
78619,3738
78625,2455
78631,518
78634,829
78651,3801
78653,530
78655,2367
78656,8597
78658,5635
78668,3123
78670,1288
78688,2869
78689,5173
78697,3414
78709,679
78725,1594
78733,2820
78748,3497
78749,4044
78751,5668
78752,3660
78753,3787
78754,2341
78755,6428
78757,17554
78767,5038
78771,8001
78772,2736
78774,6098
78777,3643
78779,3070
78781,7373
78783,5590
78784,4988
78785,5857
78787,8817
78789,2876
78795,11464
78796,6889
78797,6568
78798,5520
78801,3897
78802,5796
78803,4035
78806,3085
78808,13072
78809,4789
78816,5258
78825,4286
78826,3073
78829,4609
78830,2924
78832,5790
78833,2412
78834,2486
78849,2349
78878,9110
78885,5321
78887,10384
78889,4082
78890,5483
78891,2795
78892,4414
78893,7664
78894,3173
78895,3363
78896,888
78903,5294
78906,2580
78908,7330
78910,4268
78911,2463
78912,3112
78913,8406
78914,2631
78919,2464
78920,8191
78921,3878
78923,13232
78925,3092
78926,7260
78928,3566
78929,5094
78933,2731
78934,3084
78935,6512
78937,7481
78938,3726
78943,4785
78977,1908
79043,2756
79044,1383
79059,722
790911,3627
790912,2187
791069,97
791070,100
791071,81
791072,98
791073,76
791074,97
791075,76
791076,120
791077,119
791079,94
791080,98
791081,108
791260,1419
791299,5024
791307,2730
791318,5742
791338,1686
791359,540
791378,2005
791383,1417
791403,828
791417,1997
791422,2220
791423,3414
79196,4085
79201,3467
79202,2275
79221,15159
79233,4107
79235,5349
79263,9818
79264,9238
79362,1421
79401,1601
79410,1244
79455,1117
79456,4748
79459,1575
79464,1723
79554,2662
79555,2551
79560,4222
79565,2930
79566,8654
80280,2075
80281,8576
80283,2056
80284,1022
80285,4267
80286,3460
80287,2928
80288,5799
80289,5091
80290,4222
80291,1260
80292,9764
80294,2345
80297,9302
80334,2958
80384,2462
80385,1661
80509,2097
80515,1779
80517,7711
80706,933
80707,5553
80708,2350
80718,7339
80719,2133
80720,1464
80721,2974
80732,4321
80733,1105
80743,5046
80744,8958
80748,2809
80749,4567
80750,6469
80751,3698
80752,3079
80782,2411
80794,2030
80795,1018
80796,915
80797,3654
80828,68
80837,7740
80838,747
80857,1476
80859,4414
80860,2162
80861,2922
80876,627
80877,13017
80879,2577
80880,2712
80883,7870
80884,2214
80885,1938
80886,2538
80888,1812
80889,3847
80890,9834
80891,2312
80892,13874
80893,3407
80898,5438
80901,1893
80902,4369
80903,3040
80904,4573
80905,2580
80906,907
80907,2031
80908,1779
80909,4745
80910,1551
80911,4711
80912,6348
80913,6926
80914,1335
80915,1890
80976,3751
80978,1809
80979,3063
80981,1382
80982,13221
80985,5612
80986,2601
80987,3025
81000,9326
81003,4544
81004,8463
81006,2370
81007,195
81010,2398
81011,2438
81012,1581
81013,2682
81014,2680
81015,1832
81016,3988
81017,4336
81018,3182
81489,2472
81497,2592
81500,2051
81535,4426
81600,1524
81601,3230
81630,2607
81701,1218
81702,12390
81703,1766
81799,2750
81840,6638
81845,2242
81877,10756
81879,9438
81896,7346
81897,3471
81898,9013
81904,939
81905,774
81906,1524
81907,3863
81909,1234
81910,7045
81913,1215
83379,3439
83380,951
83382,1849
83383,2113
83395,3661
83396,4209
83397,6387
83398,5918
83408,2145
83409,857
83410,3752
83428,1478
83429,3164
83430,1359
83431,3226
83433,1328
83434,2357
83435,3827
83436,5145
